Date,View,Videos
1/1/2020,53159635,177
1/2/2020,32349526,223
1/3/2020,51309740,240
1/4/2020,66406986,272
1/5/2020,71190852,226
1/6/2020,40217293,264
1/7/2020,48891598,291
1/8/2020,52517299,321
1/9/2020,47241614,291
1/10/2020,73756620,322
1/11/2020,100958371,301
1/12/2020,98369603,255
1/13/2020,42821203,280
1/14/2020,50426520,318
1/15/2020,56891156,440
1/16/2020,57211667,328
1/17/2020,58309255,355
1/18/2020,103309555,325
1/19/2020,72600339,284
1/20/2020,55910728,286
1/21/2020,47725881,343
1/22/2020,66982518,317
1/23/2020,53807832,316
1/24/2020,79010459,303
1/25/2020,86808770,306
1/26/2020,59391056,232
1/27/2020,49260895,277
1/28/2020,66350670,319
1/29/2020,56470928,310
1/30/2020,59198986,982
1/31/2020,68613944,379
2/1/2020,79055649,297
2/2/2020,72982920,239
2/3/2020,51198152,273
2/4/2020,52694654,293
2/5/2020,56307131,294
2/6/2020,49370239,318
2/7/2020,80358852,313
2/8/2020,78581031,303
2/9/2020,70725616,289
2/10/2020,43773618,271
2/11/2020,53701352,296
2/12/2020,55895285,319
2/13/2020,57078798,298
2/14/2020,66047136,321
2/15/2020,99121387,312
2/16/2020,88165143,248
2/17/2020,43942661,296
2/18/2020,46131016,298
2/19/2020,57953312,297
2/20/2020,49638367,286
2/21/2020,66652189,325
2/22/2020,135542351,306
2/23/2020,53371830,268
2/24/2020,35298775,261
2/25/2020,44530209,298
2/26/2020,59888135,296
2/27/2020,43785446,306
2/28/2020,75922914,334
2/29/2020,86682220,298
3/1/2020,75989875,256
3/2/2020,36950526,281
3/3/2020,50774922,295
3/4/2020,64617645,304
3/5/2020,46867014,292
3/6/2020,94394041,329
3/7/2020,68970163,292
3/8/2020,62943811,256
3/9/2020,33304890,286
3/10/2020,58740600,321
3/11/2020,75543179,332
3/12/2020,53691536,297
3/13/2020,55254768,308
3/14/2020,95387803,314
3/15/2020,62274095,247
3/16/2020,40567945,264
3/17/2020,95430198,352
3/18/2020,61460364,319
3/19/2020,55995130,360
3/20/2020,75012412,346
3/21/2020,76379127,337
3/22/2020,74357956,306
3/23/2020,31815742,303
3/24/2020,55249402,358
3/25/2020,63662578,335
3/26/2020,59090960,326
3/27/2020,63425663,381
3/28/2020,89833080,363
3/29/2020,68381360,287
3/30/2020,38448930,314
3/31/2020,61969309,356
4/1/2020,71548570,366
4/2/2020,61258406,338
4/3/2020,75741461,370
4/4/2020,87676869,352
4/5/2020,66075744,307
4/6/2020,44874984,280
4/7/2020,62096261,355
4/8/2020,85096071,382
4/9/2020,63840923,374
4/10/2020,64750500,382
4/11/2020,57164348,343
4/12/2020,59662875,342
4/13/2020,58346481,394
4/14/2020,55387483,364
4/15/2020,63222909,381
4/16/2020,69020100,371
4/17/2020,75546591,386
4/18/2020,68987995,354
4/19/2020,64038020,344
4/20/2020,55205840,347
4/21/2020,55422451,358
4/22/2020,63374065,385
4/23/2020,65277403,360
4/24/2020,58663585,394
4/25/2020,84807882,367
4/26/2020,85398386,336
4/27/2020,49645001,333
4/28/2020,65261777,355
4/29/2020,63079910,400
4/30/2020,56617676,406
5/1/2020,62472241,373
5/2/2020,85581321,338
5/3/2020,74469032,345
5/4/2020,39990930,339
5/5/2020,67643155,328
5/6/2020,54210745,354
5/7/2020,49824273,333
5/8/2020,71916566,385
5/9/2020,67415765,350
5/10/2020,81834814,338
5/11/2020,40920629,349
5/12/2020,53504124,333
5/13/2020,52794156,397
5/14/2020,66321604,352
5/15/2020,76456309,361
5/16/2020,60780234,353
5/17/2020,80213538,299
5/18/2020,30221485,323
5/19/2020,57163341,341
5/20/2020,55265987,371
5/21/2020,64331874,397
5/22/2020,54119385,341
5/23/2020,69006192,361
5/24/2020,72921823,296
5/25/2020,69390249,313
5/26/2020,66418895,365
5/27/2020,58454099,387
5/28/2020,53020316,356
5/29/2020,54236521,365
5/30/2020,85540770,357
5/31/2020,61513935,301
6/1/2020,32316787,327
6/2/2020,61049711,351
6/3/2020,49885356,370
6/4/2020,56021004,402
6/5/2020,55797035,381
6/6/2020,70199963,372
6/7/2020,63397587,300
6/8/2020,33823419,305
6/9/2020,57582826,335
6/10/2020,53053935,357
6/11/2020,50725574,344
6/12/2020,57317362,377
6/13/2020,75420296,358
6/14/2020,56389428,328
6/15/2020,36178731,335
6/16/2020,63475618,363
6/17/2020,51688594,379
6/18/2020,54298219,373
6/19/2020,61736624,390
6/20/2020,81616312,357
6/21/2020,49863230,308
6/22/2020,41904033,342
6/23/2020,60080959,386
6/24/2020,56742875,383
6/25/2020,50463836,376
6/26/2020,79026091,405
6/27/2020,72824598,337
6/28/2020,66066134,304
6/29/2020,44558518,352
6/30/2020,44402295,334
7/1/2020,41924901,374
7/2/2020,57305213,339
7/3/2020,51889249,335
7/4/2020,73152794,317
7/5/2020,66919252,283
7/6/2020,38531600,287
7/7/2020,48304347,323
7/8/2020,46570356,342
7/9/2020,45017604,395
7/10/2020,55968758,392
7/11/2020,62032554,334
7/12/2020,48382415,305
7/13/2020,36374363,299
7/14/2020,51509457,354
7/15/2020,57139074,377
7/16/2020,52258942,402
7/17/2020,63641028,385
7/18/2020,64097882,362
7/19/2020,50763075,292
7/20/2020,31763078,352
7/21/2020,57722746,347
7/22/2020,42944749,365
7/23/2020,43035170,363
7/24/2020,53123999,354
7/25/2020,77597191,364
7/26/2020,56380743,281
7/27/2020,48354668,302
7/28/2020,53167148,321
7/29/2020,39066963,393
7/30/2020,54167720,369
7/31/2020,57555213,390
8/1/2020,63948156,366
8/2/2020,43016999,289
8/3/2020,30578336,331
8/4/2020,50512040,365
8/5/2020,41231117,346
8/6/2020,38934069,312
8/7/2020,50493745,341
8/8/2020,55885777,347
8/9/2020,48721031,287
8/10/2020,37136079,301
8/11/2020,41241585,323
8/12/2020,38641061,295
8/13/2020,42935633,355
8/14/2020,58924560,363
8/15/2020,62163690,321
8/16/2020,44570604,277
8/17/2020,28343315,305
8/18/2020,42965597,316
8/19/2020,42055382,331
8/20/2020,45515175,337
8/21/2020,47805614,386
8/22/2020,65622966,342
8/23/2020,55937727,300
8/24/2020,24551527,317
8/25/2020,43311992,343
8/26/2020,46597514,346
8/27/2020,41829437,362
8/28/2020,45221672,439
8/29/2020,68565347,344
8/30/2020,49812474,330
8/31/2020,21843183,273
9/1/2020,42671155,388
9/2/2020,34266097,316
9/3/2020,40865645,354
9/4/2020,43786038,329
9/5/2020,64830925,338
9/6/2020,44026491,305
9/7/2020,41192330,337
9/8/2020,38861861,359
9/9/2020,39910138,367
9/10/2020,50305764,376
9/11/2020,46897115,372
9/12/2020,55478260,366
9/13/2020,47961655,297
9/14/2020,39043757,334
9/15/2020,43598391,366
9/16/2020,38055331,368
9/17/2020,37429916,410
9/18/2020,43029699,350
9/19/2020,62639622,398
9/20/2020,47495779,274
9/21/2020,30975642,361
9/22/2020,40579760,377
9/23/2020,44006884,371
9/24/2020,44071090,329
9/25/2020,52589611,431
9/26/2020,55194869,317
9/27/2020,42830219,324
9/28/2020,40701901,305
9/29/2020,40766622,360
9/30/2020,38551609,435
10/1/2020,46676986,353
10/2/2020,46643477,366
10/3/2020,61808063,371
10/4/2020,43602468,293
10/5/2020,27849468,338
10/6/2020,40714303,374
10/7/2020,26218646,390
10/8/2020,43797778,395
10/9/2020,42668151,407
10/10/2020,62326224,413
10/11/2020,42574453,316
10/12/2020,32647775,359
10/13/2020,34657361,305
10/14/2020,40578185,399
10/15/2020,46742474,355
10/16/2020,47527882,347
10/17/2020,38182279,295
10/18/2020,35227606,266
10/19/2020,26484599,306
10/20/2020,37205878,346
10/21/2020,40375947,366
10/22/2020,40260164,363
10/23/2020,62226104,325
10/24/2020,54465498,351
10/25/2020,38501542,279
10/26/2020,25761893,313
10/27/2020,45449571,414
10/28/2020,46204497,368
10/29/2020,39655173,439
10/30/2020,41520095,389
10/31/2020,52350372,335
11/1/2020,58157198,291
11/2/2020,32784794,310
11/3/2020,38167198,352
11/4/2020,37315717,379
11/5/2020,38847709,369
11/6/2020,39353878,413
11/7/2020,60982838,334
11/8/2020,38109217,281
11/9/2020,29219957,338
11/10/2020,32967771,396
11/11/2020,27982815,349
11/12/2020,47374683,379
11/13/2020,39621069,338
11/14/2020,45320195,366
11/15/2020,42567671,338
11/16/2020,28330554,344
11/17/2020,32604253,352
11/18/2020,35297996,357
11/19/2020,34005440,336
11/20/2020,37051075,353
11/21/2020,40508854,346
11/22/2020,34762826,285
11/23/2020,31409673,333
11/24/2020,30187292,357
11/25/2020,36449277,364
11/26/2020,27048173,354
11/27/2020,31881159,348
11/28/2020,37521643,335
11/29/2020,31777137,298
11/30/2020,22139774,345
12/1/2020,33520575,352
12/2/2020,34377293,429
12/3/2020,32701248,362
12/4/2020,39224030,391
12/5/2020,40635796,329
12/6/2020,43494817,356
12/7/2020,20127563,317
12/8/2020,26821295,383
12/9/2020,37617447,363
12/10/2020,34386356,367
12/11/2020,31921268,379
12/12/2020,43356214,361
12/13/2020,33522674,297
12/14/2020,20385808,297
12/15/2020,25393995,305
12/16/2020,21153059,309
12/17/2020,24519786,334
12/18/2020,30428089,328
12/19/2020,37937644,311
12/20/2020,31634791,272
12/21/2020,20472706,277
12/22/2020,25910321,307
12/23/2020,25154669,316
12/24/2020,22559179,315
12/25/2020,24976086,350
12/26/2020,31571218,317
12/27/2020,26112039,287
12/28/2020,17007664,297
12/29/2020,21331192,294
12/30/2020,23025772,311
12/31/2020,16092542,253
